relative_path	upload_decision	classification	content_class	size_bytes
".git/objects/2b/b0f7bbaf1e45b620b5486c4dba594bc95782ad"	"exclude"	"outside_include_scope"	"other"	46684
".git/objects/2c/0fca7948a50267ab9723ff2febe4212586426f"	"exclude"	"outside_include_scope"	"other"	9087
".git/objects/2c/76ff3154758dd749ecb2bd3af69872aa47fe0c"	"exclude"	"outside_include_scope"	"other"	9076
".git/objects/2c/e386b81a5511bbb9108198b45216ec1638d625"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/2d/2fe5a24aa353daeca296e1a572bee7c514bb66"	"exclude"	"outside_include_scope"	"other"	21563997
".git/objects/2d/360849599139d92845c96f5e72a1dc6f09098e"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/2d/380d0a0ce15c8a00102fa470930c24f03ebc30"	"exclude"	"outside_include_scope"	"other"	125
".git/objects/2d/410e7adc4d5be391d34cf2860f77cd50ad45df"	"exclude"	"outside_include_scope"	"other"	20456
".git/objects/2d/b43f08f2ce1320ccfc2ac1309dc5349783e0af"	"exclude"	"outside_include_scope"	"other"	15184932
".git/objects/2d/ce89d5423d4f5b778a11cc69e746c05cf01f37"	"exclude"	"outside_include_scope"	"other"	464478
".git/objects/2e/3ae8dac0835db55ddf7cd09b0cacad06dbadc3"	"exclude"	"outside_include_scope"	"other"	6343
".git/objects/2e/3e6c500b44f62513179917052723eebc44fdb0"	"exclude"	"outside_include_scope"	"other"	21646
".git/objects/2e/487ce3a99f0f5ce722f68fe603732a85ced242"	"exclude"	"outside_include_scope"	"other"	63013756
".git/objects/2e/498aaf6ba3acee70da25a61b64b15cfac4c490"	"exclude"	"outside_include_scope"	"other"	110
".git/objects/2e/795bac2582f926f4afa0cc1f97eec2651bce2f"	"exclude"	"outside_include_scope"	"other"	14806
".git/objects/2e/b1a615e4d574e4cd0196a0b8e9955b271d6f92"	"exclude"	"outside_include_scope"	"other"	86
".git/objects/2f/0dd020a4e295f1a659724d0db8e7f12d24b5bf"	"exclude"	"outside_include_scope"	"other"	123
".git/objects/2f/6692da9c3ad3f05ed9e5b16c0345e29e2d6c3b"	"exclude"	"outside_include_scope"	"other"	1241945
".git/objects/2f/a2ede5e275dddac2bdcdef9e27b2fdc8750bcf"	"exclude"	"outside_include_scope"	"other"	33209
".git/objects/2f/c21646a4d3683068cacd547d9b61028d3fd192"	"exclude"	"outside_include_scope"	"other"	130340
".git/objects/2f/ed38586ae30dbcdec56c013579f856d17fe2a9"	"exclude"	"outside_include_scope"	"other"	20156
".git/objects/30/27b01fe83c9d555d4b403af8014edc6bc1f150"	"exclude"	"outside_include_scope"	"other"	13260
".git/objects/30/45cde86965a27643ab86c9b8d4e1c0d324e19e"	"exclude"	"outside_include_scope"	"other"	516
".git/objects/30/4a615708066f75d2eca2cb28bc564b959f497a"	"exclude"	"outside_include_scope"	"other"	112874010
".git/objects/30/532d6bb79ded0ae332cc9706b5740f00dc37b2"	"exclude"	"outside_include_scope"	"other"	1176366
".git/objects/30/92a1b5c2bbcd275e171cbe76f528bdf5612bc5"	"exclude"	"outside_include_scope"	"other"	374
".git/objects/30/cff71f04df393de3a2e0fd32782973b29c9c60"	"exclude"	"outside_include_scope"	"other"	189
".git/objects/30/dbe3f3c7df24207b3d8439e0ff16eabb7067a2"	"exclude"	"outside_include_scope"	"other"	1178190
".git/objects/30/e412259fc3e67d926ca236f15e30cad7665473"	"exclude"	"outside_include_scope"	"other"	5796
".git/objects/30/f553c68ff235ae54caef2bc671a6e2697b26fd"	"exclude"	"outside_include_scope"	"other"	1216260
".git/objects/31/03688b21ee496098db29b369f4e095ca855d78"	"exclude"	"outside_include_scope"	"other"	27138
".git/objects/31/2c29dcde6810285c388e8781096dae7adedea6"	"exclude"	"outside_include_scope"	"other"	17610
".git/objects/31/6f0a2193c6a06f1d44e721efd5dbcdb6a6fe40"	"exclude"	"outside_include_scope"	"other"	55126
".git/objects/31/729f2ce1195ce43f1c5ea2c529acca93eea330"	"exclude"	"outside_include_scope"	"other"	5535
".git/objects/31/79711aa6906f4368273549349d331056505f1f"	"exclude"	"outside_include_scope"	"other"	1322
".git/objects/31/a82abb8674753e44d3ab9aa44fa21bbf9ee6c1"	"exclude"	"outside_include_scope"	"other"	31903
".git/objects/31/aed5f89051e94605950d4d7d557a7f11147ba5"	"exclude"	"outside_include_scope"	"other"	165
".git/objects/31/b272704ae18dff1ad258fcd47a265c6eca02fb"	"exclude"	"outside_include_scope"	"other"	7241
".git/objects/32/038876d9cb92ae64d4a90705170e5b0ed077f4"	"exclude"	"outside_include_scope"	"other"	123
".git/objects/32/7cf9826e2693fdd4629951a521c5eb92040c30"	"exclude"	"outside_include_scope"	"other"	19188
".git/objects/32/99c20c5c0823d1c68a713fd8e297fce9190a3c"	"exclude"	"outside_include_scope"	"other"	9477
".git/objects/32/b22ce23eeb426759f55119be5392e9ae979743"	"exclude"	"outside_include_scope"	"other"	18319
".git/objects/33/986331ea08565c29fef65ae89a43bc4e1622bf"	"exclude"	"outside_include_scope"	"other"	1187783
".git/objects/33/c570fc856c9d81d62649c03abc2bd2446ad8a1"	"exclude"	"outside_include_scope"	"other"	8040
".git/objects/33/d7f23034cc1cf17fc97d7053a68d5c93d2e497"	"exclude"	"outside_include_scope"	"other"	290790441
".git/objects/33/ed5957f74c57d826480d077ab2529e161ccd06"	"exclude"	"outside_include_scope"	"other"	526
".git/objects/34/06fcf12c1ec8e5ff9706218014869edba7eb92"	"exclude"	"outside_include_scope"	"other"	150
".git/objects/34/2a28f2b14abe1b45a9ef0f45d30277b1270a59"	"exclude"	"outside_include_scope"	"other"	17436
".git/objects/34/66bec6b944c8f79dfce4c3fcafe85d882dd585"	"exclude"	"outside_include_scope"	"other"	220
".git/objects/34/c9f00d2b0fae12dbf374e62f8623101a2704ff"	"exclude"	"outside_include_scope"	"other"	4696
".git/objects/35/1dfa18922ef97e823ef42ed64c808d5bafed93"	"exclude"	"outside_include_scope"	"other"	1354
".git/objects/35/4235f01f0dcf14b0cd5734d1689af14b3b0623"	"exclude"	"outside_include_scope"	"other"	1226225
".git/objects/35/4c14d7fc20a7f99cdb859560ee5813029dc2ed"	"exclude"	"outside_include_scope"	"other"	268
".git/objects/35/c0565d4a0a090c867ff61554cd77e6f4085fd9"	"exclude"	"outside_include_scope"	"other"	1250801
".git/objects/35/f2ca5a56bc50994d36260293c04d5f397cc750"	"exclude"	"outside_include_scope"	"other"	1256558
".git/objects/36/113d3deb172bc7188fe15e7984a74219eee82e"	"exclude"	"outside_include_scope"	"other"	13053649
".git/objects/36/324595c87e7e15e633b36b352f2e5c52386fca"	"exclude"	"outside_include_scope"	"other"	199
".git/objects/36/7b2f5426dc2dc6613d2e01aa44a7bdb645f564"	"exclude"	"outside_include_scope"	"other"	83
".git/objects/36/9bda5bf5a4c129d102b3a184d9968f63d26587"	"exclude"	"outside_include_scope"	"other"	9554
".git/objects/37/29a6b50c7055bebc88e6d79c6ef5d77b5f0fe7"	"exclude"	"outside_include_scope"	"other"	11517317
".git/objects/37/71a2061d41b14411f180ab9f318ed1c2a754f1"	"exclude"	"outside_include_scope"	"other"	263
".git/objects/37/756fb99f50bf36daa8a556a65608ab7a01261e"	"exclude"	"outside_include_scope"	"other"	34578
".git/objects/38/1d7d88ec8d87afbe00ca209e48847fe4353c8f"	"exclude"	"outside_include_scope"	"other"	569
".git/objects/38/228c6d8a43d6ef89fcd577a02d99f79f71d630"	"exclude"	"outside_include_scope"	"other"	1026
".git/objects/38/2d707b1c0ae37f56589dbe0ff343ab3a41d2c8"	"exclude"	"outside_include_scope"	"other"	518
".git/objects/38/6032e7bb5e7099f57ecae17e054cc076dc6390"	"exclude"	"outside_include_scope"	"other"	8979
".git/objects/38/6ecbf4e8b82c5e3a7bb12440c38dac18278c26"	"exclude"	"outside_include_scope"	"other"	177
".git/objects/38/b31e93df277842d9f671d8f67f468b9cacb1b7"	"exclude"	"outside_include_scope"	"other"	532
".git/objects/38/e028a4050706b8b756da019ab0f001b4724847"	"exclude"	"outside_include_scope"	"other"	17003
".git/objects/39/0631f8e8aa4baf0463c92e342be2140e425895"	"exclude"	"outside_include_scope"	"other"	2560
".git/objects/39/14ca2510487445dd9bb1761e079dede97910d8"	"exclude"	"outside_include_scope"	"other"	373
".git/objects/39/3bf09dbd2e91dff4be25cec1b5b96456e9b4bb"	"exclude"	"outside_include_scope"	"other"	4690
".git/objects/39/52dcfd88b4bbe1e1df77ac3337a0d618615d76"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/39/68edc75ac0250f08926c83d7b8dc4f8fe88016"	"exclude"	"outside_include_scope"	"other"	140
".git/objects/39/71a0a0015e82fa25807d683690b313150253ae"	"exclude"	"outside_include_scope"	"other"	129
".git/objects/39/835af5bcd7130e26ceafe7f93bf2e2318f218f"	"exclude"	"outside_include_scope"	"other"	200
".git/objects/39/c9585eea1e1cbc8613de616557deee0146b90c"	"exclude"	"outside_include_scope"	"other"	16618
".git/objects/39/e6ae1c2f3515c0d93f84c762c81d2731598f66"	"exclude"	"outside_include_scope"	"other"	6366
".git/objects/39/ec0ce394255642039da5c4f3139a687fcddc9d"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/39/ef70f08014e80078691c2282205ab5750e2abc"	"exclude"	"outside_include_scope"	"other"	1205450
".git/objects/3a/0021628e5a23340e25a1f02b8c3563e4e56bf6"	"exclude"	"outside_include_scope"	"other"	1244644
".git/objects/3a/020bd155c2429ff2a3eaa1a6dbcb6bb782a016"	"exclude"	"outside_include_scope"	"other"	24920
".git/objects/3a/66cea4050a7562068124a11bfd1e90ae7eff72"	"exclude"	"outside_include_scope"	"other"	1229013
".git/objects/3a/7e009862a10bd311bcb9e6bf3b90bd3bb3fd7b"	"exclude"	"outside_include_scope"	"other"	17750444
".git/objects/3a/948d0b85192608ab328808e150f59963d73072"	"exclude"	"outside_include_scope"	"other"	13261
".git/objects/3a/dd31fc33f5863cc7f556763d07af59844fa751"	"exclude"	"outside_include_scope"	"other"	2112
".git/objects/3b/2dbe6718750c2fc75645fc815e3528b1b5e26c"	"exclude"	"outside_include_scope"	"other"	98552
".git/objects/3b/80e6d2a32e15ada0622001acbc2c40b7f231ab"	"exclude"	"outside_include_scope"	"other"	247
".git/objects/3b/cfc677f94874d532cb14098a6120c4fcffaa42"	"exclude"	"outside_include_scope"	"other"	22647
".git/objects/3c/7450f2cd5e1c7658bec8bf9b440c3bcd44fb55"	"exclude"	"outside_include_scope"	"other"	235
".git/objects/3c/b75079f71d296775e962c3cb1e9917dff5d2d1"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/3c/c267e8871e2d4f7de7be9f99280761a0e87f6e"	"exclude"	"outside_include_scope"	"other"	1210980
".git/objects/3c/cfec1f211bf8d0b931160490285dcc1f7a00c7"	"exclude"	"outside_include_scope"	"other"	1209558
".git/objects/3c/ea7563a40b28d42becaa206d8ef80fe0c50def"	"exclude"	"outside_include_scope"	"other"	129
".git/objects/3c/f4c5d6019291af54532bca22a8609926237912"	"exclude"	"outside_include_scope"	"other"	2004
".git/objects/3d/08d8914469960c50b7028507741c24d6718f51"	"exclude"	"outside_include_scope"	"other"	484
".git/objects/3d/3c4b85703e522f90db362bbc28fabb798ad8c6"	"exclude"	"outside_include_scope"	"other"	1613
".git/objects/3d/678303d823689184266199929eb4054977ad2c"	"exclude"	"outside_include_scope"	"other"	1227669
".git/objects/3d/883c54e0651402a5c33ed124b8e585b5e2333c"	"exclude"	"outside_include_scope"	"other"	55656268
".git/objects/3d/ba5c7acb3a837d2024f50874061682729fa572"	"exclude"	"outside_include_scope"	"other"	22060
".git/objects/3d/c2b6a32d43ca933894e919d60eaf4548eb2a33"	"exclude"	"outside_include_scope"	"other"	300729
".git/objects/3d/d399fb6d85698b04a8d37284638c3155715ae3"	"exclude"	"outside_include_scope"	"other"	34175
".git/objects/3d/e2848efb99a320fff676aa3bd46e7e4d45c6d5"	"exclude"	"outside_include_scope"	"other"	5211630
".git/objects/3e/0b58b3af379443a4b3f8c5e9dc55be20292ded"	"exclude"	"outside_include_scope"	"other"	48155
".git/objects/3e/33bd29ca9b7f3f0568a03d60ef5870696bb53c"	"exclude"	"outside_include_scope"	"other"	38856
".git/objects/3e/475fd3801783bd3d3750f4daf9e3d24f088130"	"exclude"	"outside_include_scope"	"other"	4267
".git/objects/3e/a623ace5e997f960be02dff54aaacd03f57b2d"	"exclude"	"outside_include_scope"	"other"	1200218
".git/objects/3e/c0f339c09eed640863775b4c01f5b07ab009a8"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/3e/c601b11f2e12ff13fe4ac503aea9204fc6b427"	"exclude"	"outside_include_scope"	"other"	1395
".git/objects/3e/cc398535829448dfcb1d69d44648bb97008903"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/3f/0dcd4a03cbfea3fb21e8ba4e42c9313e5ed5c8"	"exclude"	"outside_include_scope"	"other"	244
".git/objects/3f/21471fd3553e3d3b10264541afc0cb55378304"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/3f/7824332a2b3ef725bb606506e55dcffeab1883"	"exclude"	"outside_include_scope"	"other"	39045
".git/objects/3f/894c8f5385b29fea3e82130d1708db927eb8fe"	"exclude"	"outside_include_scope"	"other"	1248257
".git/objects/3f/cbc66011ba79ee9f5f2f3b285b6fcc732e610c"	"exclude"	"outside_include_scope"	"other"	38251
".git/objects/3f/ecce5b55e4d77dcb391c39be84ad495c1ca1dc"	"exclude"	"outside_include_scope"	"other"	140953059
".git/objects/3f/faef44fd8e14bd1286047059f81276b3319125"	"exclude"	"outside_include_scope"	"other"	10524459
".git/objects/40/28e82a1d4070cf3fa354e5c6172a0f87be890b"	"exclude"	"outside_include_scope"	"other"	216
".git/objects/40/56479f813bcb5cc92d34243a5364d11b8f6c1d"	"exclude"	"outside_include_scope"	"other"	7321
".git/objects/40/5c631985222a6110120a1c793855ac54428004"	"exclude"	"outside_include_scope"	"other"	1200151
".git/objects/40/671d60bd3bb354cb59fd8471c8bd74b737f826"	"exclude"	"outside_include_scope"	"other"	8575
".git/objects/40/a3b4c07cf479239d4620e662f143cf5bf252ed"	"exclude"	"outside_include_scope"	"other"	14390
".git/objects/41/058400d52d0ea4934227118e88d7776205ef28"	"exclude"	"outside_include_scope"	"other"	171
".git/objects/41/316bdfd6b15ad32aaf796c800c7eaa7a02fa55"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/41/31b2b4bbb2dbd281a313d9a5c75b3af0e4678f"	"exclude"	"outside_include_scope"	"other"	239
".git/objects/41/778c51f3a610722ed5af17672cea487c53cd23"	"exclude"	"outside_include_scope"	"other"	36383
".git/objects/41/dd14bcbaafee5d5b63fbba0dc836b7642f4d90"	"exclude"	"outside_include_scope"	"other"	19239
".git/objects/41/e16d033e98dcb3004cf77d9cacc1180f722926"	"exclude"	"outside_include_scope"	"other"	115
".git/objects/41/e21fe9795d91a3e6e1ab05749dac122977f7df"	"exclude"	"outside_include_scope"	"other"	1210350
".git/objects/42/0fac97f1f05ab2685d798aebecda2ac168dcdc"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/42/7f4247d1b18face560c169597a67ce35b51e74"	"exclude"	"outside_include_scope"	"other"	1208641
".git/objects/42/844354b909dc9df3e937532416ca94750e6dcc"	"exclude"	"outside_include_scope"	"other"	493
".git/objects/43/124066991702707084484826ff0ddfd8ac7bb0"	"exclude"	"outside_include_scope"	"other"	6677
".git/objects/43/22cddbd8a666ca4bb6cb96b12fb01a3f10cf45"	"exclude"	"outside_include_scope"	"other"	69061
".git/objects/43/b5cbeb51cd550b412b909de983f2f991629acf"	"exclude"	"outside_include_scope"	"other"	333560
".git/objects/43/d50c7716f88012da2a09a06e3a5b61bbcc0be1"	"exclude"	"outside_include_scope"	"other"	26448
".git/objects/43/d754a9283667a5475ec8f3424c5d1f472d4dd8"	"exclude"	"outside_include_scope"	"other"	12433
".git/objects/44/6c7b84e521a9cd47de72c6d34c615f9ef7f8c5"	"exclude"	"outside_include_scope"	"other"	14817
".git/objects/44/7204278164c9ef0ae0d1d73ab185958596e550"	"exclude"	"outside_include_scope"	"other"	7410666
".git/objects/45/9307ff44ffbc1229a9eedd2867d6291df7bf48"	"exclude"	"outside_include_scope"	"other"	1206747
".git/objects/45/9af989d7ce9220d602741d9ca2b7c40b75c983"	"exclude"	"outside_include_scope"	"other"	530
".git/objects/45/bfb5d7d1489f923a74bb3d690b5da37663e2b6"	"exclude"	"outside_include_scope"	"other"	30626651
".git/objects/45/d9c30869479e49ed8d3ea7e4d3e902df360574"	"exclude"	"outside_include_scope"	"other"	451
".git/objects/46/051a06373d305561c7cec80cd8728d9cb97629"	"exclude"	"outside_include_scope"	"other"	20941
".git/objects/46/0950ad94e1ca47740b695d1d04f06a8d545f0c"	"exclude"	"outside_include_scope"	"other"	1204792
".git/objects/46/27f542bef8e32793b16db5fe6140ab0474a9e3"	"exclude"	"outside_include_scope"	"other"	310115
".git/objects/46/724befaada3f58b390dbcb5edd89c0760a6761"	"exclude"	"outside_include_scope"	"other"	1213407
".git/objects/46/c523acc490fbb3df7b702f17699919c60a43ac"	"exclude"	"outside_include_scope"	"other"	125
".git/objects/46/d32ddbe001e7972091af44f03efb0885154847"	"exclude"	"outside_include_scope"	"other"	1232341
".git/objects/47/5cb1dd498c1908f26db5e1604759e573212ba8"	"exclude"	"outside_include_scope"	"other"	1207398
".git/objects/47/b0f6d39b023fb713354732321b7015856ca3eb"	"exclude"	"outside_include_scope"	"other"	1218374
".git/objects/47/c274075efd59e2991a40316b1e306450ae95f4"	"exclude"	"outside_include_scope"	"other"	25514
".git/objects/47/e7fd62ea1cf6299018fbba883fcb90048f72c3"	"exclude"	"outside_include_scope"	"other"	1212506
".git/objects/48/2b8a22b04c9ff9375c71061da69c58eb42624c"	"exclude"	"outside_include_scope"	"other"	27879
".git/objects/48/4fccbf3bb54373330adbbf0a148a124181d22e"	"exclude"	"outside_include_scope"	"other"	26275
".git/objects/48/5679f3e1474f1cae76efce3b24fe217eb06410"	"exclude"	"outside_include_scope"	"other"	28283
".git/objects/48/82481ba386e16dc08d4a3ee015128a0efdb044"	"exclude"	"outside_include_scope"	"other"	33319
".git/objects/48/8250fa049edadac1d807036da5d7789350111c"	"exclude"	"outside_include_scope"	"other"	231
".git/objects/48/a126919b7d95a20bab372c0c94e8c322f57efc"	"exclude"	"outside_include_scope"	"other"	276
".git/objects/48/af5bfd73ef7deeb2671599d6d675cd41da7737"	"exclude"	"outside_include_scope"	"other"	413
".git/objects/48/d3575fd592903cbfea0537f22d88e0420ace0e"	"exclude"	"outside_include_scope"	"other"	40986
".git/objects/48/fc3f8194aa98887c9d76e9f47e5ff4cb2791a5"	"exclude"	"outside_include_scope"	"other"	8269236
".git/objects/49/2c9750416e0358e0245929a893801dd0006672"	"exclude"	"outside_include_scope"	"other"	111
".git/objects/49/b5f48d7d088f62518c500fb41b1c4d0cfa64e3"	"exclude"	"outside_include_scope"	"other"	1196124
".git/objects/49/ba0bf769c7c53d0461ebc011219f8370aba0c9"	"exclude"	"outside_include_scope"	"other"	102731843
".git/objects/49/dfe1ab2ddfe9fbe62e780433291b50e95503be"	"exclude"	"outside_include_scope"	"other"	18509449
".git/objects/49/e73dfbd79513451767e53a021f9ab57d6d4c65"	"exclude"	"outside_include_scope"	"other"	23474
".git/objects/4a/23045cc9ac6432dd42b07486a771a88f37bd1e"	"exclude"	"outside_include_scope"	"other"	30196
".git/objects/4a/879c15ab3ce870c05ec1ae074f04faa6256f94"	"exclude"	"outside_include_scope"	"other"	474
".git/objects/4a/ad4c76082431994ff15894880d68d5e23483ac"	"exclude"	"outside_include_scope"	"other"	1238173
".git/objects/4b/33fd94e7803bcb6ee18ab5bf867e0b98c4d8c1"	"exclude"	"outside_include_scope"	"other"	308
".git/objects/4b/ed9eeb726b3323a7220bf79b5d58bc799dd371"	"exclude"	"outside_include_scope"	"other"	212
".git/objects/4c/8352b7a3815b53320f797d4ccf8427f10ab225"	"exclude"	"outside_include_scope"	"other"	1910
".git/objects/4c/9404d7b22dd053aeae6354f0e6c14159eb75bf"	"exclude"	"outside_include_scope"	"other"	27308808
".git/objects/4d/8cfd797c678c98c7703ab691873837917e6c8c"	"exclude"	"outside_include_scope"	"other"	1246680
".git/objects/4e/1eb037445ace6f301b82f23660f189b05a3da6"	"exclude"	"outside_include_scope"	"other"	10332857
".git/objects/4e/20f43ab26fa84a2d869867c5f7b0946f0438a4"	"exclude"	"outside_include_scope"	"other"	1248583
".git/objects/4e/64b3574dc1347920e3615e802ed1c9c89110da"	"exclude"	"outside_include_scope"	"other"	1262516
".git/objects/4e/eb7d51b8022a7401b5147e756283f91b44f660"	"exclude"	"outside_include_scope"	"other"	533
".git/objects/4f/0cbbfbf8d3814dfe696edb3d5c8eb8c1ce7431"	"exclude"	"outside_include_scope"	"other"	123
".git/objects/4f/17b0b2ef08868425951c7e2d70fc93d9a950bf"	"exclude"	"outside_include_scope"	"other"	1200605
".git/objects/4f/3ea6fb568f8a770742d13f601ed61587bbbf8f"	"exclude"	"outside_include_scope"	"other"	247
".git/objects/4f/4dc7e10622597bf0e1e0dc19d8911458cbf0c7"	"exclude"	"outside_include_scope"	"other"	161
".git/objects/50/08ddfcf53c02e82d7eee2e57c38e5672ef89f6"	"exclude"	"outside_include_scope"	"other"	255
".git/objects/50/18d53cfff63c1f362e1431d230b948eabf99b6"	"exclude"	"outside_include_scope"	"other"	18304646
".git/objects/50/2076505d16eea3107f4d465f8eadf6040fbbb5"	"exclude"	"outside_include_scope"	"other"	52245
".git/objects/50/5f5ecb4ebc1f9031159c2c4f8e9f5209ecce7f"	"exclude"	"outside_include_scope"	"other"	21124764
".git/objects/50/871c8801599125eae672a0540a9cd539877de8"	"exclude"	"outside_include_scope"	"other"	18215
